======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 10:45:23
======================================================================

--- Build ---

  Build completed in 289.2s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 3.56e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 3.02e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
      0  7   4   -3  1.0  56.000000   6.000000  -3.000000   1.000000
      0  7   4   -3  2.0  56.000000   6.000000  -3.000000   2.000000
      0  7   4   -2 -2.0  56.000000   6.000000  -2.000000  -2.000000
      0  7   4   -2 -1.0  56.000000   6.000000  -2.000000  -1.000000
      0  7   4   -2  0.0  56.000000   6.000000  -2.000000   0.000000
      0  7   4   -2  1.0  56.000000   6.000000  -2.000000   1.000000
      0  7   4   -2  2.0  56.000000   6.000000  -2.000000   2.000000
      0  7   4   -1 -2.0  56.000000   6.000000  -1.000000  -2.000000
      0  7   4   -1 -1.0  56.000000   6.000000  -1.000000  -1.000000
      0  7   4   -1  0.0  56.000000   6.000000  -1.000000   0.000000
      0  7   4   -1  1.0  56.000000   6.000000  -1.000000   1.000000
      0  7   4   -1  2.0  56.000000   6.000000  -1.000000   2.000000
      0  7   4    0 -2.0  56.000000   6.000000   0.000000  -2.000000
      0  7   4    0 -1.0  56.000000   6.000000   0.000000  -1.000000
      0  7   4    0  0.0  56.000000   6.000000   0.000000   0.000000
      0  7   4    0  1.0  56.000000   6.000000   0.000000   1.000000
      0  7   4    0  2.0  56.000000   6.000000   0.000000   2.000000
      0  7   4    1 -2.0  56.000000   6.000000   1.000000  -2.000000
      0  7   4    1 -1.0  56.000000   6.000000   1.000000  -1.000000
      0  7   4    1  0.0  56.000000   6.000000   1.000000   0.000000
      0  7   4    1  1.0  56.000000   6.000000   1.000000   1.000000
      0  7   4    1  2.0  56.000000   6.000000   1.000000   2.000000
      0  7   4    2 -2.0  56.000000   6.000000   2.000000  -2.000000
      0  7   4    2 -1.0  56.000000   6.000000   2.000000  -1.000000
      0  7   4    2  0.0  56.000000   6.000000   2.000000   0.000000
      0  7   4    2  1.0  56.000000   6.000000   2.000000   1.000000
      0  7   4    2  2.0  56.000000   6.000000   2.000000   2.000000
      0  7   4    3 -2.0  56.000000   6.000000   3.000000  -2.000000
      0  7   4    3 -1.0  56.000000   6.000000   3.000000  -1.000000
      0  7   4    3  0.0  56.000000   6.000000   3.000000   0.000000
      0  7   4    3  1.0  56.000000   6.000000   3.000000   1.000000
      0  7   4    3  2.0  56.000000   6.000000   3.000000   2.000000
      0  7   4    4 -2.0  56.000000   6.000000   4.000000  -2.000000
      0  7   4    4 -1.0  56.000000   6.000000   4.000000  -1.000000
      0  7   4    4  0.0  56.000000   6.000000   4.000000   0.000000
      0  7   4    4  1.0  56.000000   6.000000   4.000000   1.000000
      0  7   4    4  2.0  56.000000   6.000000   4.000000   2.000000
      0  7   4    5 -2.0  56.000000   6.000000   5.000000  -2.000000
      0  7   4    5 -1.0  56.000000   6.000000   5.000000  -1.000000
      0  7   4    5  0.0  56.000000   6.000000   5.000000   0.000000
      0  7   4    5  1.0  56.000000   6.000000   5.000000   1.000000
      0  7   4    5  2.0  56.000000   6.000000   5.000000   2.000000
      0  7   4    6 -2.0  56.000000   6.000000   6.000000  -2.000000
      0  7   4    6 -1.0  56.000000   6.000000   6.000000  -1.000000
      0  7   4    6  0.0  56.000000   6.000000   6.000000   0.000000
      0  7   4    6  1.0  56.000000   6.000000   6.000000   1.000000
      0  7   4    6  2.0  56.000000   6.000000   6.000000   2.000000
      0  7   4    7 -2.0  56.000000   6.000000   7.000000  -2.000000
      0  7   4    7 -1.0  56.000000   6.000000   7.000000  -1.000000
      0  7   4    7  0.0  56.000000   6.000000   7.000000   0.000000
      0  7   4    7  1.0  56.000000   6.000000   7.000000   1.000000
      0  7   4    7  2.0  56.000000   6.000000   7.000000   2.000000
      0  8   0   -8  0.0  72.000000  -0.000000  -8.000000   0.000000
      0  8   0   -7  0.0  72.000000  -0.000000  -7.000000   0.000000
      0  8   0   -6  0.0  72.000000  -0.000000  -6.000000   0.000000
      0  8   0   -5  0.0  72.000000   0.000000  -5.000000   0.000000
      0  8   0   -4  0.0  72.000000  -0.000000  -4.000000   0.000000
      0  8   0   -3  0.0  72.000000   0.000000  -3.000000   0.000000
      0  8   0   -2  0.0  72.000000  -0.000000  -2.000000   0.000000
      0  8   0   -1  0.0  72.000000   0.000000  -1.000000   0.000000
      0  8   0    0  0.0  72.000000  -0.000000   0.000000   0.000000
      0  8   0    1  0.0  72.000000   0.000000   1.000000   0.000000
      0  8   0    2  0.0  72.000000   0.000000   2.000000   0.000000
      0  8   0    3  0.0  72.000000  -0.000000   3.000000   0.000000
      0  8   0    4  0.0  72.000000  -0.000000   4.000000   0.000000
      0  8   0    5  0.0  72.000000   0.000000   5.000000   0.000000
      0  8   0    6  0.0  72.000000  -0.000000   6.000000   0.000000
      0  8   0    7  0.0  72.000000  -0.000000   7.000000   0.000000
      0  8   0    8  0.0  72.000000   0.000000   8.000000   0.000000
      1  8   0   -8  0.0  72.000000   0.000000  -8.000000   0.000000
      1  8   0   -7  0.0  72.000000   0.000000  -7.000000   0.000000
      1  8   0   -6  0.0  72.000000  -0.000000  -6.000000   0.000000
      1  8   0   -5  0.0  72.000000  -0.000000  -5.000000   0.000000
      1  8   0   -4  0.0  72.000000  -0.000000  -4.000000   0.000000
      1  8   0   -3  0.0  72.000000   0.000000  -3.000000   0.000000
      1  8   0   -2  0.0  72.000000   0.000000  -2.000000   0.000000
      1  8   0   -1  0.0  72.000000   0.000000  -1.000000   0.000000
      1  8   0    0  0.0  72.000000   0.000000   0.000000   0.000000
      1  8   0    1  0.0  72.000000  -0.000000   1.000000   0.000000
      1  8   0    2  0.0  72.000000   0.000000   2.000000   0.000000
      1  8   0    3  0.0  72.000000  -0.000000   3.000000   0.000000
      1  8   0    4  0.0  72.000000  -0.000000   4.000000   0.000000
      1  8   0    5  0.0  72.000000  -0.000000   5.000000   0.000000
      1  8   0    6  0.0  72.000000  -0.000000   6.000000   0.000000
      1  8   0    7  0.0  72.000000   0.000000   7.000000   0.000000
      1  8   0    8  0.0  72.000000  -0.000000   8.000000   0.000000
      2  8   0   -8  0.0  72.000000   0.000000  -8.000000   0.000000
      2  8   0   -7  0.0  72.000000   0.000000  -7.000000   0.000000
      2  8   0   -6  0.0  72.000000  -0.000000  -6.000000   0.000000
      2  8   0   -5  0.0  72.000000   0.000000  -5.000000   0.000000
      2  8   0   -4  0.0  72.000000  -0.000000  -4.000000   0.000000
      2  8   0   -3  0.0  72.000000   0.000000  -3.000000   0.000000
      2  8   0   -2  0.0  72.000000   0.000000  -2.000000   0.000000
      2  8   0   -1  0.0  72.000000   0.000000  -1.000000   0.000000
      2  8   0    0  0.0  72.000000   0.000000   0.000000   0.000000
      2  8   0    1  0.0  72.000000  -0.000000   1.000000   0.000000
      2  8   0    2  0.0  72.000000  -0.000000   2.000000   0.000000
      2  8   0    3  0.0  72.000000  -0.000000   3.000000   0.000000
      2  8   0    4  0.0  72.000000  -0.000000   4.000000   0.000000
      2  8   0    5  0.0  72.000000  -0.000000   5.000000   0.000000
      2  8   0    6  0.0  72.000000   0.000000   6.000000   0.000000
      2  8   0    7  0.0  72.000000   0.000000   7.000000   0.000000
      2  8   0    8  0.0  72.000000   0.000000   8.000000   0.000000
      3  8   0   -8  0.0  72.000000   0.000000  -8.000000   0.000000
      3  8   0   -7  0.0  72.000000   0.000000  -7.000000   0.000000
      3  8   0   -6  0.0  72.000000   0.000000  -6.000000   0.000000
      3  8   0   -5  0.0  72.000000   0.000000  -5.000000   0.000000
      3  8   0   -4  0.0  72.000000  -0.000000  -4.000000   0.000000
      3  8   0   -3  0.0  72.000000   0.000000  -3.000000   0.000000
      3  8   0   -2  0.0  72.000000  -0.000000  -2.000000   0.000000
      3  8   0   -1  0.0  72.000000  -0.000000  -1.000000   0.000000
      3  8   0    0  0.0  72.000000  -0.000000   0.000000   0.000000
      3  8   0    1  0.0  72.000000  -0.000000   1.000000   0.000000
      3  8   0    2  0.0  72.000000   0.000000   2.000000   0.000000
      3  8   0    3  0.0  72.000000   0.000000   3.000000   0.000000
      3  8   0    4  0.0  72.000000  -0.000000   4.000000   0.000000
      3  8   0    5  0.0  72.000000   0.000000   5.000000   0.000000
      3  8   0    6  0.0  72.000000  -0.000000   6.000000   0.000000
      3  8   0    7  0.0  72.000000   0.000000   7.000000   0.000000
      3  8   0    8  0.0  72.000000  -0.000000   8.000000   0.000000
      0  8   2   -8 -1.0  72.000000   2.000000  -8.000000  -1.000000
      0  8   2   -8  0.0  72.000000   2.000000  -8.000000   0.000000
      0  8   2   -8  1.0  72.000000   2.000000  -8.000000   1.000000
      0  8   2   -7 -1.0  72.000000   2.000000  -7.000000  -1.000000
      0  8   2   -7  0.0  72.000000   2.000000  -7.000000   0.000000
      0  8   2   -7  1.0  72.000000   2.000000  -7.000000   1.000000
      0  8   2   -6 -1.0  72.000000   2.000000  -6.000000  -1.000000
      0  8   2   -6  0.0  72.000000   2.000000  -6.000000   0.000000
      0  8   2   -6  1.0  72.000000   2.000000  -6.000000   1.000000
      0  8   2   -5 -1.0  72.000000   2.000000  -5.000000  -1.000000
      0  8   2   -5  0.0  72.000000   2.000000  -5.000000   0.000000
      0  8   2   -5  1.0  72.000000   2.000000  -5.000000   1.000000
      0  8   2   -4 -1.0  72.000000   2.000000  -4.000000  -1.000000
      0  8   2   -4  0.0  72.000000   2.000000  -4.000000   0.000000
      0  8   2   -4  1.0  72.000000   2.000000  -4.000000   1.000000
      0  8   2   -3 -1.0  72.000000   2.000000  -3.000000  -1.000000
      0  8   2   -3  0.0  72.000000   2.000000  -3.000000   0.000000
      0  8   2   -3  1.0  72.000000   2.000000  -3.000000   1.000000
      0  8   2   -2 -1.0  72.000000   2.000000  -2.000000  -1.000000
      0  8   2   -2  0.0  72.000000   2.000000  -2.000000   0.000000
      0  8   2   -2  1.0  72.000000   2.000000  -2.000000   1.000000
      0  8   2   -1 -1.0  72.000000   2.000000  -1.000000  -1.000000
      0  8   2   -1  0.0  72.000000   2.000000  -1.000000   0.000000
      0  8   2   -1  1.0  72.000000   2.000000  -1.000000   1.000000
      0  8   2    0 -1.0  72.000000   2.000000   0.000000  -1.000000
      0  8   2    0  0.0  72.000000   2.000000   0.000000   0.000000
      0  8   2    0  1.0  72.000000   2.000000   0.000000   1.000000
      0  8   2    1 -1.0  72.000000   2.000000   1.000000  -1.000000
      0  8   2    1  0.0  72.000000   2.000000   1.000000   0.000000
      0  8   2    1  1.0  72.000000   2.000000   1.000000   1.000000
      0  8   2    2 -1.0  72.000000   2.000000   2.000000  -1.000000
      0  8   2    2  0.0  72.000000   2.000000   2.000000   0.000000
      0  8   2    2  1.0  72.000000   2.000000   2.000000   1.000000
      0  8   2    3 -1.0  72.000000   2.000000   3.000000  -1.000000
      0  8   2    3  0.0  72.000000   2.000000   3.000000   0.000000
      0  8   2    3  1.0  72.000000   2.000000   3.000000   1.000000
      0  8   2    4 -1.0  72.000000   2.000000   4.000000  -1.000000
      0  8   2    4  0.0  72.000000   2.000000   4.000000   0.000000
      0  8   2    4  1.0  72.000000   2.000000   4.000000   1.000000
      0  8   2    5 -1.0  72.000000   2.000000   5.000000  -1.000000
      0  8   2    5  0.0  72.000000   2.000000   5.000000   0.000000
      0  8   2    5  1.0  72.000000   2.000000   5.000000   1.000000
      0  8   2    6 -1.0  72.000000   2.000000   6.000000  -1.000000
      0  8   2    6  0.0  72.000000   2.000000   6.000000   0.000000
      0  8   2    6  1.0  72.000000   2.000000   6.000000   1.000000
      0  8   2    7 -1.0  72.000000   2.000000   7.000000  -1.000000
      0  8   2    7  0.0  72.000000   2.000000   7.000000   0.000000
      0  8   2    7  1.0  72.000000   2.000000   7.000000   1.000000
      0  8   2    8 -1.0  72.000000   2.000000   8.000000  -1.000000
      0  8   2    8  0.0  72.000000   2.000000   8.000000   0.000000
      0  8   2    8  1.0  72.000000   2.000000   8.000000   1.000000
      1  8   2   -8 -1.0  72.000000   2.000000  -8.000000  -1.000000
      1  8   2   -8  0.0  72.000000   2.000000  -8.000000   0.000000
      1  8   2   -8  1.0  72.000000   2.000000  -8.000000   1.000000
      1  8   2   -7 -1.0  72.000000   2.000000  -7.000000  -1.000000
      1  8   2   -7  0.0  72.000000   2.000000  -7.000000   0.000000
      1  8   2   -7  1.0  72.000000   2.000000  -7.000000   1.000000
      1  8   2   -6 -1.0  72.000000   2.000000  -6.000000  -1.000000
      1  8   2   -6  0.0  72.000000   2.000000  -6.000000   0.000000
      1  8   2   -6  1.0  72.000000   2.000000  -6.000000   1.000000
      1  8   2   -5 -1.0  72.000000   2.000000  -5.000000  -1.000000
      1  8   2   -5  0.0  72.000000   2.000000  -5.000000   0.000000
      1  8   2   -5  1.0  72.000000   2.000000  -5.000000   1.000000
      1  8   2   -4 -1.0  72.000000   2.000000  -4.000000  -1.000000
      1  8   2   -4  0.0  72.000000   2.000000  -4.000000   0.000000
      1  8   2   -4  1.0  72.000000   2.000000  -4.000000   1.000000
      1  8   2   -3 -1.0  72.000000   2.000000  -3.000000  -1.000000
      1  8   2   -3  0.0  72.000000   2.000000  -3.000000   0.000000
      1  8   2   -3  1.0  72.000000   2.000000  -3.000000   1.000000
      1  8   2   -2 -1.0  72.000000   2.000000  -2.000000  -1.000000
      1  8   2   -2  0.0  72.000000   2.000000  -2.000000   0.000000
      1  8   2   -2  1.0  72.000000   2.000000  -2.000000   1.000000
      1  8   2   -1 -1.0  72.000000   2.000000  -1.000000  -1.000000
      1  8   2   -1  0.0  72.000000   2.000000  -1.000000   0.000000
      1  8   2   -1  1.0  72.000000   2.000000  -1.000000   1.000000
      1  8   2    0 -1.0  72.000000   2.000000   0.000000  -1.000000
      1  8   2    0  0.0  72.000000   2.000000   0.000000   0.000000
      1  8   2    0  1.0  72.000000   2.000000   0.000000   1.000000
      1  8   2    1 -1.0  72.000000   2.000000   1.000000  -1.000000
      1  8   2    1  0.0  72.000000   2.000000   1.000000   0.000000
      1  8   2    1  1.0  72.000000   2.000000   1.000000   1.000000
      1  8   2    2 -1.0  72.000000   2.000000   2.000000  -1.000000
      1  8   2    2  0.0  72.000000   2.000000   2.000000   0.000000
      1  8   2    2  1.0  72.000000   2.000000   2.000000   1.000000
      1  8   2    3 -1.0  72.000000   2.000000   3.000000  -1.000000
      1  8   2    3  0.0  72.000000   2.000000   3.000000   0.000000
      1  8   2    3  1.0  72.000000   2.000000   3.000000   1.000000
      1  8   2    4 -1.0  72.000000   2.000000   4.000000  -1.000000
      1  8   2    4  0.0  72.000000   2.000000   4.000000   0.000000
      1  8   2    4  1.0  72.000000   2.000000   4.000000   1.000000
      1  8   2    5 -1.0  72.000000   2.000000   5.000000  -1.000000
      1  8   2    5  0.0  72.000000   2.000000   5.000000   0.000000
      1  8   2    5  1.0  72.000000   2.000000   5.000000   1.000000
      1  8   2    6 -1.0  72.000000   2.000000   6.000000  -1.000000
      1  8   2    6  0.0  72.000000   2.000000   6.000000   0.000000
      1  8   2    6  1.0  72.000000   2.000000   6.000000   1.000000
      1  8   2    7 -1.0  72.000000   2.000000   7.000000  -1.000000
      1  8   2    7  0.0  72.000000   2.000000   7.000000   0.000000
      1  8   2    7  1.0  72.000000   2.000000   7.000000   1.000000
      1  8   2    8 -1.0  72.000000   2.000000   8.000000  -1.000000
      1  8   2    8  0.0  72.000000   2.000000   8.000000   0.000000
      1  8   2    8  1.0  72.000000   2.000000   8.000000   1.000000
      2  8   2   -8 -1.0  72.000000   2.000000  -8.000000  -1.000000
      2  8   2   -8  0.0  72.000000   2.000000  -8.000000   0.000000
      2  8   2   -8  1.0  72.000000   2.000000  -8.000000   1.000000
      2  8   2   -7 -1.0  72.000000   2.000000  -7.000000  -1.000000
      2  8   2   -7  0.0  72.000000   2.000000  -7.000000   0.000000
      2  8   2   -7  1.0  72.000000   2.000000  -7.000000   1.000000
      2  8   2   -6 -1.0  72.000000   2.000000  -6.000000  -1.000000
      2  8   2   -6  0.0  72.000000   2.000000  -6.000000   0.000000
      2  8   2   -6  1.0  72.000000   2.000000  -6.000000   1.000000
      2  8   2   -5 -1.0  72.000000   2.000000  -5.000000  -1.000000
      2  8   2   -5  0.0  72.000000   2.000000  -5.000000   0.000000
      2  8   2   -5  1.0  72.000000   2.000000  -5.000000   1.000000
      2  8   2   -4 -1.0  72.000000   2.000000  -4.000000  -1.000000
      2  8   2   -4  0.0  72.000000   2.000000  -4.000000   0.000000
      2  8   2   -4  1.0  72.000000   2.000000  -4.000000   1.000000
      2  8   2   -3 -1.0  72.000000   2.000000  -3.000000  -1.000000
      2  8   2   -3  0.0  72.000000   2.000000  -3.000000   0.000000
      2  8   2   -3  1.0  72.000000   2.000000  -3.000000   1.000000
      2  8   2   -2 -1.0  72.000000   2.000000  -2.000000  -1.000000
      2  8   2   -2  0.0  72.000000   2.000000  -2.000000   0.000000
      2  8   2   -2  1.0  72.000000   2.000000  -2.000000   1.000000
      2  8   2   -1 -1.0  72.000000   2.000000  -1.000000  -1.000000
      2  8   2   -1  0.0  72.000000   2.000000  -1.000000   0.000000
      2  8   2   -1  1.0  72.000000   2.000000  -1.000000   1.000000
      2  8   2    0 -1.0  72.000000   2.000000   0.000000  -1.000000
      2  8   2    0  0.0  72.000000   2.000000   0.000000   0.000000
      2  8   2    0  1.0  72.000000   2.000000   0.000000   1.000000
      2  8   2    1 -1.0  72.000000   2.000000   1.000000  -1.000000
      2  8   2    1  0.0  72.000000   2.000000   1.000000   0.000000
      2  8   2    1  1.0  72.000000   2.000000   1.000000   1.000000
      2  8   2    2 -1.0  72.000000   2.000000   2.000000  -1.000000
      2  8   2    2  0.0  72.000000   2.000000   2.000000   0.000000
      2  8   2    2  1.0  72.000000   2.000000   2.000000   1.000000
      2  8   2    3 -1.0  72.000000   2.000000   3.000000  -1.000000
      2  8   2    3  0.0  72.000000   2.000000   3.000000   0.000000
      2  8   2    3  1.0  72.000000   2.000000   3.000000   1.000000
      2  8   2    4 -1.0  72.000000   2.000000   4.000000  -1.000000
      2  8   2    4  0.0  72.000000   2.000000   4.000000   0.000000
