======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 15:50:21
======================================================================

--- Build ---

  Build completed in 518.6s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L    S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      4   5  3/2    4   3/2   +4.000000  +1.500000
      4   5  3/2    5  -3/2   +5.000000  -1.500000
      4   5  3/2    5  -1/2   +5.000000  -0.500000
      4   5  3/2    5   1/2   +5.000000  +0.500000
      4   5  3/2    5   3/2   +5.000000  +1.500000
      0   5  5/2   -5  -5/2   -5.000000  -2.500000
      0   5  5/2   -5  -3/2   -5.000000  -1.500000
      0   5  5/2   -5  -1/2   -5.000000  -0.500000
      0   5  5/2   -5   1/2   -5.000000  +0.500000
      0   5  5/2   -5   3/2   -5.000000  +1.500000
      0   5  5/2   -5   5/2   -5.000000  +2.500000
      0   5  5/2   -4  -5/2   -4.000000  -2.500000
      0   5  5/2   -4  -3/2   -4.000000  -1.500000
      0   5  5/2   -4  -1/2   -4.000000  -0.500000
      0   5  5/2   -4   1/2   -4.000000  +0.500000
      0   5  5/2   -4   3/2   -4.000000  +1.500000
      0   5  5/2   -4   5/2   -4.000000  +2.500000
      0   5  5/2   -3  -5/2   -3.000000  -2.500000
      0   5  5/2   -3  -3/2   -3.000000  -1.500000
      0   5  5/2   -3  -1/2   -3.000000  -0.500000
      0   5  5/2   -3   1/2   -3.000000  +0.500000
      0   5  5/2   -3   3/2   -3.000000  +1.500000
      0   5  5/2   -3   5/2   -3.000000  +2.500000
      0   5  5/2   -2  -5/2   -2.000000  -2.500000
      0   5  5/2   -2  -3/2   -2.000000  -1.500000
      0   5  5/2   -2  -1/2   -2.000000  -0.500000
      0   5  5/2   -2   1/2   -2.000000  +0.500000
      0   5  5/2   -2   3/2   -2.000000  +1.500000
      0   5  5/2   -2   5/2   -2.000000  +2.500000
      0   5  5/2   -1  -5/2   -1.000000  -2.500000
      0   5  5/2   -1  -3/2   -1.000000  -1.500000
      0   5  5/2   -1  -1/2   -1.000000  -0.500000
      0   5  5/2   -1   1/2   -1.000000  +0.500000
      0   5  5/2   -1   3/2   -1.000000  +1.500000
      0   5  5/2   -1   5/2   -1.000000  +2.500000
      0   5  5/2    0  -5/2   +0.000000  -2.500000
      0   5  5/2    0  -3/2   +0.000000  -1.500000
      0   5  5/2    0  -1/2   +0.000000  -0.500000
      0   5  5/2    0   1/2   +0.000000  +0.500000
      0   5  5/2    0   3/2   +0.000000  +1.500000
      0   5  5/2    0   5/2   +0.000000  +2.500000
      0   5  5/2    1  -5/2   +1.000000  -2.500000
      0   5  5/2    1  -3/2   +1.000000  -1.500000
      0   5  5/2    1  -1/2   +1.000000  -0.500000
      0   5  5/2    1   1/2   +1.000000  +0.500000
      0   5  5/2    1   3/2   +1.000000  +1.500000
      0   5  5/2    1   5/2   +1.000000  +2.500000
      0   5  5/2    2  -5/2   +2.000000  -2.500000
      0   5  5/2    2  -3/2   +2.000000  -1.500000
      0   5  5/2    2  -1/2   +2.000000  -0.500000
      0   5  5/2    2   1/2   +2.000000  +0.500000
      0   5  5/2    2   3/2   +2.000000  +1.500000
      0   5  5/2    2   5/2   +2.000000  +2.500000
      0   5  5/2    3  -5/2   +3.000000  -2.500000
      0   5  5/2    3  -3/2   +3.000000  -1.500000
      0   5  5/2    3  -1/2   +3.000000  -0.500000
      0   5  5/2    3   1/2   +3.000000  +0.500000
      0   5  5/2    3   3/2   +3.000000  +1.500000
      0   5  5/2    3   5/2   +3.000000  +2.500000
      0   5  5/2    4  -5/2   +4.000000  -2.500000
      0   5  5/2    4  -3/2   +4.000000  -1.500000
      0   5  5/2    4  -1/2   +4.000000  -0.500000
      0   5  5/2    4   1/2   +4.000000  +0.500000
      0   5  5/2    4   3/2   +4.000000  +1.500000
      0   5  5/2    4   5/2   +4.000000  +2.500000
      0   5  5/2    5  -5/2   +5.000000  -2.500000
      0   5  5/2    5  -3/2   +5.000000  -1.500000
      0   5  5/2    5  -1/2   +5.000000  -0.500000
      0   5  5/2    5   1/2   +5.000000  +0.500000
      0   5  5/2    5   3/2   +5.000000  +1.500000
      0   5  5/2    5   5/2   +5.000000  +2.500000
      0   6  1/2   -6  -1/2   -6.000000  -0.500000
      0   6  1/2   -6   1/2   -6.000000  +0.500000
      0   6  1/2   -5  -1/2   -5.000000  -0.500000
      0   6  1/2   -5   1/2   -5.000000  +0.500000
      0   6  1/2   -4  -1/2   -4.000000  -0.500000
      0   6  1/2   -4   1/2   -4.000000  +0.500000
      0   6  1/2   -3  -1/2   -3.000000  -0.500000
      0   6  1/2   -3   1/2   -3.000000  +0.500000
      0   6  1/2   -2  -1/2   -2.000000  -0.500000
      0   6  1/2   -2   1/2   -2.000000  +0.500000
      0   6  1/2   -1  -1/2   -1.000000  -0.500000
      0   6  1/2   -1   1/2   -1.000000  +0.500000
      0   6  1/2    0  -1/2   +0.000000  -0.500000
      0   6  1/2    0   1/2   +0.000000  +0.500000
      0   6  1/2    1  -1/2   +1.000000  -0.500000
      0   6  1/2    1   1/2   +1.000000  +0.500000
      0   6  1/2    2  -1/2   +2.000000  -0.500000
      0   6  1/2    2   1/2   +2.000000  +0.500000
      0   6  1/2    3  -1/2   +3.000000  -0.500000
      0   6  1/2    3   1/2   +3.000000  +0.500000
      0   6  1/2    4  -1/2   +4.000000  -0.500000
      0   6  1/2    4   1/2   +4.000000  +0.500000
      0   6  1/2    5  -1/2   +5.000000  -0.500000
      0   6  1/2    5   1/2   +5.000000  +0.500000
      0   6  1/2    6  -1/2   +6.000000  -0.500000
      0   6  1/2    6   1/2   +6.000000  +0.500000
      1   6  1/2   -6  -1/2   -6.000000  -0.500000
      1   6  1/2   -6   1/2   -6.000000  +0.500000
      1   6  1/2   -5  -1/2   -5.000000  -0.500000
      1   6  1/2   -5   1/2   -5.000000  +0.500000
      1   6  1/2   -4  -1/2   -4.000000  -0.500000
      1   6  1/2   -4   1/2   -4.000000  +0.500000
      1   6  1/2   -3  -1/2   -3.000000  -0.500000
      1   6  1/2   -3   1/2   -3.000000  +0.500000
      1   6  1/2   -2  -1/2   -2.000000  -0.500000
      1   6  1/2   -2   1/2   -2.000000  +0.500000
      1   6  1/2   -1  -1/2   -1.000000  -0.500000
      1   6  1/2   -1   1/2   -1.000000  +0.500000
      1   6  1/2    0  -1/2   +0.000000  -0.500000
      1   6  1/2    0   1/2   +0.000000  +0.500000
      1   6  1/2    1  -1/2   +1.000000  -0.500000
      1   6  1/2    1   1/2   +1.000000  +0.500000
      1   6  1/2    2  -1/2   +2.000000  -0.500000
      1   6  1/2    2   1/2   +2.000000  +0.500000
      1   6  1/2    3  -1/2   +3.000000  -0.500000
      1   6  1/2    3   1/2   +3.000000  +0.500000
      1   6  1/2    4  -1/2   +4.000000  -0.500000
      1   6  1/2    4   1/2   +4.000000  +0.500000
      1   6  1/2    5  -1/2   +5.000000  -0.500000
      1   6  1/2    5   1/2   +5.000000  +0.500000
      1   6  1/2    6  -1/2   +6.000000  -0.500000
      1   6  1/2    6   1/2   +6.000000  +0.500000
      2   6  1/2   -6  -1/2   -6.000000  -0.500000
      2   6  1/2   -6   1/2   -6.000000  +0.500000
      2   6  1/2   -5  -1/2   -5.000000  -0.500000
      2   6  1/2   -5   1/2   -5.000000  +0.500000
      2   6  1/2   -4  -1/2   -4.000000  -0.500000
      2   6  1/2   -4   1/2   -4.000000  +0.500000
      2   6  1/2   -3  -1/2   -3.000000  -0.500000
      2   6  1/2   -3   1/2   -3.000000  +0.500000
      2   6  1/2   -2  -1/2   -2.000000  -0.500000
      2   6  1/2   -2   1/2   -2.000000  +0.500000
      2   6  1/2   -1  -1/2   -1.000000  -0.500000
      2   6  1/2   -1   1/2   -1.000000  +0.500000
      2   6  1/2    0  -1/2   +0.000000  -0.500000
      2   6  1/2    0   1/2   +0.000000  +0.500000
      2   6  1/2    1  -1/2   +1.000000  -0.500000
      2   6  1/2    1   1/2   +1.000000  +0.500000
      2   6  1/2    2  -1/2   +2.000000  -0.500000
      2   6  1/2    2   1/2   +2.000000  +0.500000
      2   6  1/2    3  -1/2   +3.000000  -0.500000
      2   6  1/2    3   1/2   +3.000000  +0.500000
      2   6  1/2    4  -1/2   +4.000000  -0.500000
      2   6  1/2    4   1/2   +4.000000  +0.500000
      2   6  1/2    5  -1/2   +5.000000  -0.500000
      2   6  1/2    5   1/2   +5.000000  +0.500000
      2   6  1/2    6  -1/2   +6.000000  -0.500000
      2   6  1/2    6   1/2   +6.000000  +0.500000
      3   6  1/2   -6  -1/2   -6.000000  -0.500000
      3   6  1/2   -6   1/2   -6.000000  +0.500000
      3   6  1/2   -5  -1/2   -5.000000  -0.500000
      3   6  1/2   -5   1/2   -5.000000  +0.500000
      3   6  1/2   -4  -1/2   -4.000000  -0.500000
      3   6  1/2   -4   1/2   -4.000000  +0.500000
      3   6  1/2   -3  -1/2   -3.000000  -0.500000
      3   6  1/2   -3   1/2   -3.000000  +0.500000
      3   6  1/2   -2  -1/2   -2.000000  -0.500000
      3   6  1/2   -2   1/2   -2.000000  +0.500000
      3   6  1/2   -1  -1/2   -1.000000  -0.500000
      3   6  1/2   -1   1/2   -1.000000  +0.500000
      3   6  1/2    0  -1/2   +0.000000  -0.500000
      3   6  1/2    0   1/2   +0.000000  +0.500000
      3   6  1/2    1  -1/2   +1.000000  -0.500000
      3   6  1/2    1   1/2   +1.000000  +0.500000
      3   6  1/2    2  -1/2   +2.000000  -0.500000
      3   6  1/2    2   1/2   +2.000000  +0.500000
      3   6  1/2    3  -1/2   +3.000000  -0.500000
      3   6  1/2    3   1/2   +3.000000  +0.500000
      3   6  1/2    4  -1/2   +4.000000  -0.500000
      3   6  1/2    4   1/2   +4.000000  +0.500000
      3   6  1/2    5  -1/2   +5.000000  -0.500000
      3   6  1/2    5   1/2   +5.000000  +0.500000
      3   6  1/2    6  -1/2   +6.000000  -0.500000
      3   6  1/2    6   1/2   +6.000000  +0.500000
      4   6  1/2   -6  -1/2   -6.000000  -0.500000
      4   6  1/2   -6   1/2   -6.000000  +0.500000
      4   6  1/2   -5  -1/2   -5.000000  -0.500000
      4   6  1/2   -5   1/2   -5.000000  +0.500000
      4   6  1/2   -4  -1/2   -4.000000  -0.500000
      4   6  1/2   -4   1/2   -4.000000  +0.500000
      4   6  1/2   -3  -1/2   -3.000000  -0.500000
      4   6  1/2   -3   1/2   -3.000000  +0.500000
      4   6  1/2   -2  -1/2   -2.000000  -0.500000
      4   6  1/2   -2   1/2   -2.000000  +0.500000
      4   6  1/2   -1  -1/2   -1.000000  -0.500000
      4   6  1/2   -1   1/2   -1.000000  +0.500000
      4   6  1/2    0  -1/2   +0.000000  -0.500000
      4   6  1/2    0   1/2   +0.000000  +0.500000
      4   6  1/2    1  -1/2   +1.000000  -0.500000
      4   6  1/2    1   1/2   +1.000000  +0.500000
      4   6  1/2    2  -1/2   +2.000000  -0.500000
      4   6  1/2    2   1/2   +2.000000  +0.500000
      4   6  1/2    3  -1/2   +3.000000  -0.500000
      4   6  1/2    3   1/2   +3.000000  +0.500000
      4   6  1/2    4  -1/2   +4.000000  -0.500000
      4   6  1/2    4   1/2   +4.000000  +0.500000
      4   6  1/2    5  -1/2   +5.000000  -0.500000
      4   6  1/2    5   1/2   +5.000000  +0.500000
      4   6  1/2    6  -1/2   +6.000000  -0.500000
      4   6  1/2    6   1/2   +6.000000  +0.500000
      5   6  1/2   -6  -1/2   -6.000000  -0.500000
      5   6  1/2   -6   1/2   -6.000000  +0.500000
      5   6  1/2   -5  -1/2   -5.000000  -0.500000
      5   6  1/2   -5   1/2   -5.000000  +0.500000
      5   6  1/2   -4  -1/2   -4.000000  -0.500000
      5   6  1/2   -4   1/2   -4.000000  +0.500000
      5   6  1/2   -3  -1/2   -3.000000  -0.500000
      5   6  1/2   -3   1/2   -3.000000  +0.500000
      5   6  1/2   -2  -1/2   -2.000000  -0.500000
      5   6  1/2   -2   1/2   -2.000000  +0.500000
      5   6  1/2   -1  -1/2   -1.000000  -0.500000
      5   6  1/2   -1   1/2   -1.000000  +0.500000
      5   6  1/2    0  -1/2   +0.000000  -0.500000
      5   6  1/2    0   1/2   +0.000000  +0.500000
      5   6  1/2    1  -1/2   +1.000000  -0.500000
      5   6  1/2    1   1/2   +1.000000  +0.500000
      5   6  1/2    2  -1/2   +2.000000  -0.500000
      5   6  1/2    2   1/2   +2.000000  +0.500000
      5   6  1/2    3  -1/2   +3.000000  -0.500000
      5   6  1/2    3   1/2   +3.000000  +0.500000
      5   6  1/2    4  -1/2   +4.000000  -0.500000
      5   6  1/2    4   1/2   +4.000000  +0.500000
      5   6  1/2    5  -1/2   +5.000000  -0.500000
      5   6  1/2    5   1/2   +5.000000  +0.500000
      5   6  1/2    6  -1/2   +6.000000  -0.500000
      5   6  1/2    6   1/2   +6.000000  +0.500000
      6   6  1/2   -6  -1/2   -6.000000  -0.500000
      6   6  1/2   -6   1/2   -6.000000  +0.500000
      6   6  1/2   -5  -1/2   -5.000000  -0.500000
      6   6  1/2   -5   1/2   -5.000000  +0.500000
      6   6  1/2   -4  -1/2   -4.000000  -0.500000
      6   6  1/2   -4   1/2   -4.000000  +0.500000
      6   6  1/2   -3  -1/2   -3.000000  -0.500000
      6   6  1/2   -3   1/2   -3.000000  +0.500000
      6   6  1/2   -2  -1/2   -2.000000  -0.500000
      6   6  1/2   -2   1/2   -2.000000  +0.500000
      6   6  1/2   -1  -1/2   -1.000000  -0.500000
      6   6  1/2   -1   1/2   -1.000000  +0.500000
      6   6  1/2    0  -1/2   +0.000000  -0.500000
      6   6  1/2    0   1/2   +0.000000  +0.500000
      6   6  1/2    1  -1/2   +1.000000  -0.500000
      6   6  1/2    1   1/2   +1.000000  +0.500000
      6   6  1/2    2  -1/2   +2.000000  -0.500000
      6   6  1/2    2   1/2   +2.000000  +0.500000
      6   6  1/2    3  -1/2   +3.000000  -0.500000
      6   6  1/2    3   1/2   +3.000000  +0.500000
      6   6  1/2    4  -1/2   +4.000000  -0.500000
      6   6  1/2    4   1/2   +4.000000  +0.500000
      6   6  1/2    5  -1/2   +5.000000  -0.500000
      6   6  1/2    5   1/2   +5.000000  +0.500000
      6   6  1/2    6  -1/2   +6.000000  -0.500000
      6   6  1/2    6   1/2   +6.000000  +0.500000
      7   6  1/2   -6  -1/2   -6.000000  -0.500000
      7   6  1/2   -6   1/2   -6.000000  +0.500000
      7   6  1/2   -5  -1/2   -5.000000  -0.500000
      7   6  1/2   -5   1/2   -5.000000  +0.500000
      7   6  1/2   -4  -1/2   -4.000000  -0.500000
      7   6  1/2   -4   1/2   -4.000000  +0.500000
      7   6  1/2   -3  -1/2   -3.000000  -0.500000
      7   6  1/2   -3   1/2   -3.000000  +0.500000
      7   6  1/2   -2  -1/2   -2.000000  -0.500000
      7   6  1/2   -2   1/2   -2.000000  +0.500000
      7   6  1/2   -1  -1/2   -1.000000  -0.500000
      7   6  1/2   -1   1/2   -1.000000  +0.500000
      7   6  1/2    0  -1/2   +0.000000  -0.500000
      7   6  1/2    0   1/2   +0.000000  +0.500000
      7   6  1/2    1  -1/2   +1.000000  -0.500000
      7   6  1/2    1   1/2   +1.000000  +0.500000
      7   6  1/2    2  -1/2   +2.000000  -0.500000
      7   6  1/2    2   1/2   +2.000000  +0.500000
      7   6  1/2    3  -1/2   +3.000000  -0.500000
      7   6  1/2    3   1/2   +3.000000  +0.500000
      7   6  1/2    4  -1/2   +4.000000  -0.500000
      7   6  1/2    4   1/2   +4.000000  +0.500000
      7   6  1/2    5  -1/2   +5.000000  -0.500000
      7   6  1/2    5   1/2   +5.000000  +0.500000
      7   6  1/2    6  -1/2   +6.000000  -0.500000
      7   6  1/2    6   1/2   +6.000000  +0.500000
      8   6  1/2   -6  -1/2   -6.000000  -0.500000
      8   6  1/2   -6   1/2   -6.000000  +0.500000
      8   6  1/2   -5  -1/2   -5.000000  -0.500000
      8   6  1/2   -5   1/2   -5.000000  +0.500000
      8   6  1/2   -4  -1/2   -4.000000  -0.500000
      8   6  1/2   -4   1/2   -4.000000  +0.500000
      8   6  1/2   -3  -1/2   -3.000000  -0.500000
      8   6  1/2   -3   1/2   -3.000000  +0.500000
      8   6  1/2   -2  -1/2   -2.000000  -0.500000
      8   6  1/2   -2   1/2   -2.000000  +0.500000
      8   6  1/2   -1  -1/2   -1.000000  -0.500000
      8   6  1/2   -1   1/2   -1.000000  +0.500000
      8   6  1/2    0  -1/2   +0.000000  -0.500000
      8   6  1/2    0   1/2   +0.000000  +0.500000
      8   6  1/2    1  -1/2   +1.000000  -0.500000
      8   6  1/2    1   1/2   +1.000000  +0.500000
      8   6  1/2    2  -1/2   +2.000000  -0.500000
      8   6  1/2    2   1/2   +2.000000  +0.500000
      8   6  1/2    3  -1/2   +3.000000  -0.500000
      8   6  1/2    3   1/2   +3.000000  +0.500000
      8   6  1/2    4  -1/2   +4.000000  -0.500000
      8   6  1/2    4   1/2   +4.000000  +0.500000
      8   6  1/2    5  -1/2   +5.000000  -0.500000
      8   6  1/2    5   1/2   +5.000000  +0.500000
      8   6  1/2    6  -1/2   +6.000000  -0.500000
      8   6  1/2    6   1/2   +6.000000  +0.500000
      0   6  3/2   -6  -3/2   -6.000000  -1.500000
      0   6  3/2   -6  -1/2   -6.000000  -0.500000
      0   6  3/2   -6   1/2   -6.000000  +0.500000
      0   6  3/2   -6   3/2   -6.000000  +1.500000
      0   6  3/2   -5  -3/2   -5.000000  -1.500000
      0   6  3/2   -5  -1/2   -5.000000  -0.500000
      0   6  3/2   -5   1/2   -5.000000  +0.500000
      0   6  3/2   -5   3/2   -5.000000  +1.500000
      0   6  3/2   -4  -3/2   -4.000000  -1.500000
      0   6  3/2   -4  -1/2   -4.000000  -0.500000
      0   6  3/2   -4   1/2   -4.000000  +0.500000
      0   6  3/2   -4   3/2   -4.000000  +1.500000
      0   6  3/2   -3  -3/2   -3.000000  -1.500000
      0   6  3/2   -3  -1/2   -3.000000  -0.500000
      0   6  3/2   -3   1/2   -3.000000  +0.500000
      0   6  3/2   -3   3/2   -3.000000  +1.500000
      0   6  3/2   -2  -3/2   -2.000000  -1.500000
      0   6  3/2   -2  -1/2   -2.000000  -0.500000
      0   6  3/2   -2   1/2   -2.000000  +0.500000
      0   6  3/2   -2   3/2   -2.000000  +1.500000
      0   6  3/2   -1  -3/2   -1.000000  -1.500000
      0   6  3/2   -1  -1/2   -1.000000  -0.500000
      0   6  3/2   -1   1/2   -1.000000  +0.500000
      0   6  3/2   -1   3/2   -1.000000  +1.500000
      0   6  3/2    0  -3/2   +0.000000  -1.500000
      0   6  3/2    0  -1/2   +0.000000  -0.500000
      0   6  3/2    0   1/2   +0.000000  +0.500000
      0   6  3/2    0   3/2   +0.000000  +1.500000
      0   6  3/2    1  -3/2   +1.000000  -1.500000
      0   6  3/2    1  -1/2   +1.000000  -0.500000
      0   6  3/2    1   1/2   +1.000000  +0.500000
      0   6  3/2    1   3/2   +1.000000  +1.500000
      0   6  3/2    2  -3/2   +2.000000  -1.500000
      0   6  3/2    2  -1/2   +2.000000  -0.500000
      0   6  3/2    2   1/2   +2.000000  +0.500000
      0   6  3/2    2   3/2   +2.000000  +1.500000
      0   6  3/2    3  -3/2   +3.000000  -1.500000
      0   6  3/2    3  -1/2   +3.000000  -0.500000
      0   6  3/2    3   1/2   +3.000000  +0.500000
      0   6  3/2    3   3/2   +3.000000  +1.500000
      0   6  3/2    4  -3/2   +4.000000  -1.500000
      0   6  3/2    4  -1/2   +4.000000  -0.500000
      0   6  3/2    4   1/2   +4.000000  +0.500000
      0   6  3/2    4   3/2   +4.000000  +1.500000
      0   6  3/2    5  -3/2   +5.000000  -1.500000
      0   6  3/2    5  -1/2   +5.000000  -0.500000
      0   6  3/2    5   1/2   +5.000000  +0.500000
      0   6  3/2    5   3/2   +5.000000  +1.500000
      0   6  3/2    6  -3/2   +6.000000  -1.500000
      0   6  3/2    6  -1/2   +6.000000  -0.500000
      0   6  3/2    6   1/2   +6.000000  +0.500000
      0   6  3/2    6   3/2   +6.000000  +1.500000
      1   6  3/2   -6  -3/2   -6.000000  -1.500000
      1   6  3/2   -6  -1/2   -6.000000  -0.500000
      1   6  3/2   -6   1/2   -6.000000  +0.500000
      1   6  3/2   -6   3/2   -6.000000  +1.500000
      1   6  3/2   -5  -3/2   -5.000000  -1.500000
      1   6  3/2   -5  -1/2   -5.000000  -0.500000
      1   6  3/2   -5   1/2   -5.000000  +0.500000
      1   6  3/2   -5   3/2   -5.000000  +1.500000
      1   6  3/2   -4  -3/2   -4.000000  -1.500000
      1   6  3/2   -4  -1/2   -4.000000  -0.500000
      1   6  3/2   -4   1/2   -4.000000  +0.500000
      1   6  3/2   -4   3/2   -4.000000  +1.500000
      1   6  3/2   -3  -3/2   -3.000000  -1.500000
      1   6  3/2   -3  -1/2   -3.000000  -0.500000
      1   6  3/2   -3   1/2   -3.000000  +0.500000
      1   6  3/2   -3   3/2   -3.000000  +1.500000
      1   6  3/2   -2  -3/2   -2.000000  -1.500000
      1   6  3/2   -2  -1/2   -2.000000  -0.500000
      1   6  3/2   -2   1/2   -2.000000  +0.500000
      1   6  3/2   -2   3/2   -2.000000  +1.500000
      1   6  3/2   -1  -3/2   -1.000000  -1.500000
      1   6  3/2   -1  -1/2   -1.000000  -0.500000
      1   6  3/2   -1   1/2   -1.000000  +0.500000
      1   6  3/2   -1   3/2   -1.000000  +1.500000
      1   6  3/2    0  -3/2   +0.000000  -1.500000
      1   6  3/2    0  -1/2   +0.000000  -0.500000
      1   6  3/2    0   1/2   +0.000000  +0.500000
      1   6  3/2    0   3/2   +0.000000  +1.500000
      1   6  3/2    1  -3/2   +1.000000  -1.500000
      1   6  3/2    1  -1/2   +1.000000  -0.500000
      1   6  3/2    1   1/2   +1.000000  +0.500000
      1   6  3/2    1   3/2   +1.000000  +1.500000
      1   6  3/2    2  -3/2   +2.000000  -1.500000
      1   6  3/2    2  -1/2   +2.000000  -0.500000
      1   6  3/2    2   1/2   +2.000000  +0.500000
      1   6  3/2    2   3/2   +2.000000  +1.500000
      1   6  3/2    3  -3/2   +3.000000  -1.500000
      1   6  3/2    3  -1/2   +3.000000  -0.500000
      1   6  3/2    3   1/2   +3.000000  +0.500000
